,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,test_seasonality,test_seasonality_lower,test_seasonality_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2924,1973-09-18,-90.73657561636644,78.9078324988056,168.187379440481,-90.73657561636644,-90.73657561636644,209.88707004147278,209.88707004147278,209.88707004147278,209.88707004147278,209.88707004147278,209.88707004147278,0.0,0.0,0.0,119.15049442510634
2925,1973-09-19,-90.38799420264381,79.3204361502912,159.83656668140299,-90.3879942026438,-90.3879942026438,209.1653792194425,209.1653792194425,209.1653792194425,209.1653792194425,209.1653792194425,209.1653792194425,0.0,0.0,0.0,118.7773850167987
2926,1973-09-20,-90.03941278892101,77.18532127524017,158.85778255913561,-90.03941278892101,-90.03941278892101,208.44195871134076,208.44195871134076,208.44195871134076,208.44195871134076,208.44195871134076,208.44195871134076,0.0,0.0,0.0,118.40254592241975
2927,1973-09-21,-89.69083137519839,77.22290889616784,157.40439274301008,-89.69083137519839,-89.69083137519839,207.71681404985384,207.71681404985384,207.71681404985384,207.71681404985384,207.71681404985384,207.71681404985384,0.0,0.0,0.0,118.02598267465545
2928,1973-09-24,-88.64508713402998,75.81615759420545,160.36780351569868,-88.64508713402998,-88.64508713402998,205.5310909403258,205.5310909403258,205.5310909403258,205.5310909403258,205.5310909403258,205.5310909403258,0.0,0.0,0.0,116.88600380629583
2929,1973-09-25,-88.29650572030718,73.64442192810412,156.96236925911063,-88.29650572030718,-88.29650572030718,204.79910561625942,204.79910561625942,204.79910561625942,204.79910561625942,204.79910561625942,204.79910561625942,0.0,0.0,0.0,116.50259989595224
2930,1973-09-26,-87.94792430658455,76.36677613436426,154.74121831186145,-87.94792430658455,-87.94792430658455,204.06542426979527,204.06542426979527,204.06542426979527,204.06542426979527,204.06542426979527,204.06542426979527,0.0,0.0,0.0,116.11749996321072
2931,1973-09-27,-87.59934289286176,76.02237659953884,157.25580118357476,-87.59934289286176,-87.59934289286176,203.3300526202222,203.3300526202222,203.3300526202222,203.3300526202222,203.3300526202222,203.3300526202222,0.0,0.0,0.0,115.73070972736045
2932,1973-09-28,-87.25076147913913,76.87309676030127,155.61030783958643,-87.25076147913913,-87.25076147913913,202.59299641771574,202.59299641771574,202.59299641771574,202.59299641771574,202.59299641771574,202.59299641771574,0.0,0.0,0.0,115.34223493857661
2933,1973-10-01,-86.20501723797057,70.52819259795069,155.15847098834598,-86.20501723797057,-86.20501723797057,200.37177845632135,200.37177845632135,200.37177845632135,200.37177845632135,200.37177845632135,200.37177845632135,0.0,0.0,0.0,114.16676121835079
2934,1973-10-02,-85.85643582424794,73.86915161816533,157.32377955392883,-85.85643582424794,-85.85643582424794,199.62804215934287,199.62804215934287,199.62804215934287,199.62804215934287,199.62804215934287,199.62804215934287,0.0,0.0,0.0,113.77160633509493
2935,1973-10-03,-85.50785441052514,70.42831342431195,152.11228071623606,-85.50785441052514,-85.50785441052514,198.8826505213683,198.8826505213683,198.8826505213683,198.8826505213683,198.8826505213683,198.8826505213683,0.0,0.0,0.0,113.37479611084316
2936,1973-10-04,-85.15927299680251,70.91765770303864,155.12736972911446,-85.15927299680251,-85.15927299680251,198.1356094765377,198.1356094765377,198.1356094765377,198.1356094765377,198.1356094765377,198.1356094765377,0.0,0.0,0.0,112.97633647973518
2937,1973-10-05,-84.81069158307972,69.51118400391638,153.644781086099,-84.81069158307972,-84.81069158307972,197.38692498941808,197.38692498941808,197.38692498941808,197.38692498941808,197.38692498941808,197.38692498941808,0.0,0.0,0.0,112.57623340633836
2938,1973-10-08,-83.76494734191131,69.69427609135238,150.26820491078598,-83.76494734191131,-83.76494734191131,195.1310709749503,195.1310709749503,195.1310709749503,195.1310709749503,195.1310709749503,195.1310709749503,0.0,0.0,0.0,111.36612363303898
2939,1973-10-09,-83.41636592818851,67.34233778629871,152.87241527481615,-83.41636592818851,-83.41636592818851,194.37587297046116,194.37587297046116,194.37587297046116,194.37587297046116,194.37587297046116,194.37587297046116,0.0,0.0,0.0,110.95950704227265
2940,1973-10-10,-83.06778451446588,69.01005815093056,150.15594939432899,-83.06778451446588,-83.06778451446588,193.61906180048817,193.61906180048817,193.61906180048817,193.61906180048817,193.61906180048817,193.61906180048817,0.0,0.0,0.0,110.55127728602228
2941,1973-10-11,-82.71920310074309,67.46021335236011,150.52798958820472,-82.7192031007431,-82.7192031007431,192.86064361068742,192.86064361068742,192.86064361068742,192.86064361068742,192.86064361068742,192.86064361068742,0.0,0.0,0.0,110.14144050994433
2942,1973-10-12,-82.37062168702046,66.91407688523496,147.92464847202538,-82.37062168702046,-82.37062168702046,192.1006245766441,192.1006245766441,192.1006245766441,192.1006245766441,192.1006245766441,192.1006245766441,0.0,0.0,0.0,109.73000288962363
2943,1973-10-15,-81.32487744585207,68.65355823815715,150.41653179579907,-81.32487744585207,-81.32487744585207,189.81102461226652,189.81102461226652,189.81102461226652,189.81102461226652,189.81102461226652,189.81102461226652,0.0,0.0,0.0,108.48614716641445
2944,1973-10-16,-80.97629603212927,66.10278011392423,151.2226319549956,-80.97629603212927,-80.97629603212927,189.04466455305052,189.04466455305052,189.04466455305052,189.04466455305052,189.04466455305052,189.04466455305052,0.0,0.0,0.0,108.06836852092125
2945,1973-10-17,-80.62771461840664,65.97813154860583,150.44547917983283,-80.62771461840664,-80.62771461840664,188.27673497381105,188.27673497381105,188.27673497381105,188.27673497381105,188.27673497381105,188.27673497381105,0.0,0.0,0.0,107.6490203554044
2946,1973-10-18,-80.27913320468383,65.25487744598556,147.57074950439042,-80.27913320468383,-80.27913320468383,187.50724222811397,187.50724222811397,187.50724222811397,187.50724222811397,187.50724222811397,187.50724222811397,0.0,0.0,0.0,107.22810902343014
2947,1973-10-19,-79.93055179096122,67.843133792022,148.0328929394635,-79.93055179096122,-79.93055179096122,186.73619269891506,186.73619269891506,186.73619269891506,186.73619269891506,186.73619269891506,186.73619269891506,0.0,0.0,0.0,106.80564090795384
2948,1973-10-22,-78.88480754979264,62.837323952573804,145.93399999920385,-78.88480754979264,-78.88480754979264,184.41376767904677,184.41376767904677,184.41376767904677,184.41376767904677,184.41376767904677,184.41376767904677,0.0,0.0,0.0,105.52896012925413
2949,1973-10-23,-78.53622613607001,61.93661348610456,148.43901941975588,-78.53622613607001,-78.53622613607001,183.63655543040375,183.63655543040375,183.63655543040375,183.63655543040375,183.63655543040375,183.63655543040375,0.0,0.0,0.0,105.10032929433373
2950,1973-10-24,-78.18764472234722,61.580525680589176,150.84958752498943,-78.18764472234722,-78.18764472234722,182.85781875107577,182.85781875107577,182.85781875107577,182.85781875107577,182.85781875107577,182.85781875107577,0.0,0.0,0.0,104.67017402872855
2951,1973-10-25,-77.83906330862459,64.69399032606573,146.11283212405635,-77.83906330862459,-77.83906330862459,182.07756419865729,182.07756419865729,182.07756419865729,182.07756419865729,182.07756419865729,182.07756419865729,0.0,0.0,0.0,104.2385008900327
2952,1973-10-26,-77.49048189490179,62.9083511177794,143.79237130929909,-77.49048189490179,-77.49048189490179,181.2957983595573,181.2957983595573,181.2957983595573,181.2957983595573,181.2957983595573,181.2957983595573,0.0,0.0,0.0,103.8053164646555
2953,1973-10-29,-76.44473765373374,59.151591275925696,140.88615357338082,-76.44473765373374,-76.44473765373374,178.94149941667436,178.94149941667436,178.94149941667436,178.94149941667436,178.94149941667436,178.94149941667436,0.0,0.0,0.0,102.49676176294062
2954,1973-10-30,-76.09615624001076,60.01561143593342,147.51510702774516,-76.09615624001076,-76.09615624001076,178.15375486821966,178.15375486821966,178.15375486821966,178.15375486821966,178.15375486821966,178.15375486821966,0.0,0.0,0.0,102.05759862820891
2955,1973-10-31,-75.74757482628796,58.70424421703771,143.77202906294826,-75.74757482628796,-75.74757482628796,177.36453239432726,177.36453239432726,177.36453239432726,177.36453239432726,177.36453239432726,177.36453239432726,0.0,0.0,0.0,101.6169575680393
2956,1973-11-01,-75.39899341256533,59.78304920269473,141.83776386267067,-75.39899341256533,-75.39899341256533,176.57383875247123,176.57383875247123,176.57383875247123,176.57383875247123,176.57383875247123,176.57383875247123,0.0,0.0,0.0,101.1748453399059
2957,1973-11-02,-75.05041199884253,57.913415605775285,143.37055177424475,-75.05041199884253,-75.05041199884253,175.78168072832506,175.78168072832506,175.78168072832506,175.78168072832506,175.78168072832506,175.78168072832506,0.0,0.0,0.0,100.73126872948252
2958,1973-11-05,-74.00466775767448,58.65932943798392,141.00907132588475,-74.00466775767448,-74.00466775767448,173.39648863996933,173.39648863996933,173.39648863996933,173.39648863996933,173.39648863996933,173.39648863996933,0.0,0.0,0.0,99.39182088229485
2959,1973-11-06,-73.65608634395134,56.6426503180289,137.95605485850703,-73.65608634395134,-73.65608634395134,172.59854150420188,172.59854150420188,172.59854150420188,172.59854150420188,172.59854150420188,172.59854150420188,0.0,0.0,0.0,98.94245516025053
2960,1973-11-07,-73.30750493022872,55.68084120346765,138.3036541256478,-73.30750493022872,-73.30750493022872,171.7991643343027,171.7991643343027,171.7991643343027,171.7991643343027,171.7991643343027,171.7991643343027,0.0,0.0,0.0,98.49165940407399
2961,1973-11-08,-72.95892351650592,56.211051406844774,138.78523163810345,-72.95892351650592,-72.95892351650592,170.9983640832094,170.9983640832094,170.9983640832094,170.9983640832094,170.9983640832094,170.9983640832094,0.0,0.0,0.0,98.03944056670348
2962,1973-11-09,-72.61034210278329,56.052038709955916,137.64711030237905,-72.6103421027833,-72.6103421027833,170.19614773140623,170.19614773140623,170.19614773140623,170.19614773140623,170.19614773140623,170.19614773140623,0.0,0.0,0.0,97.58580562862294
2963,1973-11-12,-71.56459786161507,56.21165219413807,137.75335896805112,-71.56459786161507,-71.56459786161507,167.78107228776173,167.78107228776173,167.78107228776173,167.78107228776173,167.78107228776173,167.78107228776173,0.0,0.0,0.0,96.21647442614666
2964,1973-11-13,-71.21601644789244,53.58502827682999,139.89116066576258,-71.21601644789244,-71.21601644789244,166.9732618855214,166.9732618855214,166.9732618855214,166.9732618855214,166.9732618855214,166.9732618855214,0.0,0.0,0.0,95.75724543762895
2965,1973-11-14,-70.86743503416929,55.2620127484691,137.96537119708003,-70.86743503416929,-70.86743503416929,166.16407069480547,166.16407069480547,166.16407069480547,166.16407069480547,166.16407069480547,166.16407069480547,0.0,0.0,0.0,95.29663566063618
2966,1973-11-15,-70.51885362044666,54.26548851666089,137.8485651921468,-70.51885362044666,-70.51885362044666,165.35350585933284,165.35350585933284,165.35350585933284,165.35350585933284,165.35350585933284,165.35350585933284,0.0,0.0,0.0,94.83465223888618
2967,1973-11-16,-70.17027220672387,48.207012789803834,136.46552802319994,-70.17027220672387,-70.17027220672387,164.5415745496803,164.5415745496803,164.5415745496803,164.5415745496803,164.5415745496803,164.5415745496803,0.0,0.0,0.0,94.37130234295643
2968,1973-11-19,-69.12452796555581,49.84423263374772,132.81975889581406,-69.12452796555581,-69.12452796555581,162.0976538821292,162.0976538821292,162.0976538821292,162.0976538821292,162.0976538821292,162.0976538821292,0.0,0.0,0.0,92.9731259165734
2969,1973-11-20,-68.77594655183302,52.796998156977985,134.59147397966626,-68.77594655183302,-68.77594655183302,161.2803289150962,161.2803289150962,161.2803289150962,161.2803289150962,161.2803289150962,161.2803289150962,0.0,0.0,0.0,92.50438236326318
2970,1973-11-21,-68.42736513811005,49.06115782772941,137.46138859384075,-68.42736513811005,-68.42736513811005,160.46167372604268,160.46167372604268,160.46167372604268,160.46167372604268,160.46167372604268,160.46167372604268,0.0,0.0,0.0,92.03430858793263
2971,1973-11-23,-67.73020231066462,50.3665030042766,134.55654442655393,-67.73020231066462,-67.73020231066462,158.82040202624523,158.82040202624523,158.82040202624523,158.82040202624523,158.82040202624523,158.82040202624523,0.0,0.0,0.0,91.09019971558061
2972,1973-11-26,-66.68445806949657,48.16747450292999,132.5144976583113,-66.68445806949657,-66.68445806949657,156.3487018973856,156.3487018973856,156.3487018973856,156.3487018973856,156.3487018973856,156.3487018973856,0.0,0.0,0.0,89.66424382788904
2973,1973-11-27,-66.33587665577376,45.69409158198,128.3590372238971,-66.33587665577376,-66.33587665577376,155.52222020777847,155.52222020777847,155.52222020777847,155.52222020777847,155.52222020777847,155.52222020777847,0.0,0.0,0.0,89.18634355200471
2974,1973-11-28,-65.98729524205115,49.18104412412342,127.63703126035767,-65.98729524205115,-65.98729524205115,154.69446014804316,154.69446014804316,154.69446014804316,154.69446014804316,154.69446014804316,154.69446014804316,0.0,0.0,0.0,88.70716490599202
2975,1973-11-29,-65.638713828328,45.79105815547042,132.42720757477693,-65.638713828328,-65.638713828328,153.86542922838245,153.86542922838245,153.86542922838245,153.86542922838245,153.86542922838245,153.86542922838245,0.0,0.0,0.0,88.22671540005446
2976,1973-11-30,-65.29013241460537,47.86544843989353,131.34581689482036,-65.29013241460537,-65.29013241460537,153.03513498436607,153.03513498436607,153.03513498436607,153.03513498436607,153.03513498436607,153.03513498436607,0.0,0.0,0.0,87.7450025697607
2977,1973-12-03,-64.24438817343714,43.25866933232945,127.30036148583017,-64.24438817343714,-64.24438817343714,150.53674804002893,150.53674804002893,150.53674804002893,150.53674804002893,150.53674804002893,150.53674804002893,0.0,0.0,0.0,86.29235986659178
2978,1973-12-04,-63.89580675971452,46.108573952428344,128.9965233952948,-63.89580675971452,-63.89580675971452,149.7014763576927,149.7014763576927,149.7014763576927,149.7014763576927,149.7014763576927,149.7014763576927,0.0,0.0,0.0,85.8056695979782
2979,1973-12-05,-63.54722534599172,40.11322290645514,124.9145199371619,-63.54722534599172,-63.54722534599172,148.86497940540943,148.86497940540943,148.86497940540943,148.86497940540943,148.86497940540943,148.86497940540943,0.0,0.0,0.0,85.31775405941771
2980,1973-12-06,-63.198643932268745,41.018343224435505,123.99798850846665,-63.19864393226874,-63.19864393226874,148.02726486857378,148.02726486857378,148.02726486857378,148.02726486857378,148.02726486857378,148.02726486857378,0.0,0.0,0.0,84.82862093630504
2981,1973-12-07,-62.85006251854595,42.64699292509636,126.01441576476643,-62.85006251854595,-62.85006251854595,147.1883404571482,147.1883404571482,147.1883404571482,147.1883404571482,147.1883404571482,147.1883404571482,0.0,0.0,0.0,84.33827793860226
2982,1973-12-10,-61.804318277377895,39.76370169794056,125.19946668980677,-61.8043182773779,-61.8043182773779,144.66438544101354,144.66438544101354,144.66438544101354,144.66438544101354,144.66438544101354,144.66438544101354,0.0,0.0,0.0,82.86006716363565
2983,1973-12-11,-61.45573686365509,39.88866304672562,126.47764668362359,-61.45573686365509,-61.45573686365509,143.8206991181009,143.8206991181009,143.8206991181009,143.8206991181009,143.8206991181009,143.8206991181009,0.0,0.0,0.0,82.3649622544458
2984,1973-12-12,-61.10715544993247,42.934668492882814,120.95479378982873,-61.10715544993248,-61.10715544993248,142.9758418348092,142.9758418348092,142.9758418348092,142.9758418348092,142.9758418348092,142.9758418348092,0.0,0.0,0.0,81.86868638487672
2985,1973-12-13,-60.75857403620984,39.51803049333567,125.1767399373509,-60.75857403620984,-60.75857403620984,142.12982144602535,142.12982144602535,142.12982144602535,142.12982144602535,142.12982144602535,142.12982144602535,0.0,0.0,0.0,81.37124740981551
2986,1973-12-14,-60.4099926224867,38.651268220302725,120.07628536635717,-60.4099926224867,-60.4099926224867,141.28264583037134,141.28264583037134,141.28264583037134,141.28264583037134,141.28264583037134,141.28264583037134,0.0,0.0,0.0,80.87265320788464
2987,1973-12-17,-57.991557459241065,36.142259860010654,127.27130952668344,-57.991557459241065,-57.991557459241065,138.73426676184405,138.73426676184405,138.73426676184405,138.73426676184405,138.73426676184405,138.73426676184405,0.0,0.0,0.0,80.74270930260299
2988,1973-12-18,-57.185412404825854,40.32306401587913,121.27318461478443,-57.185412404825854,-57.185412404825854,137.88254949531714,137.88254949531714,137.88254949531714,137.88254949531714,137.88254949531714,137.88254949531714,0.0,0.0,0.0,80.69713709049128
2989,1973-12-19,-56.37926735040995,40.972949333608945,120.53573048334826,-56.37926735040995,-56.37926735040995,137.02971674674183,137.02971674674183,137.02971674674183,137.02971674674183,137.02971674674183,137.02971674674183,0.0,0.0,0.0,80.65044939633188
2990,1973-12-20,-55.573122295994736,38.75607555131028,121.86075133704986,-55.573122295994736,-55.573122295994736,136.1757765345576,136.1757765345576,136.1757765345576,136.1757765345576,136.1757765345576,136.1757765345576,0.0,0.0,0.0,80.60265423856286
2991,1973-12-21,-54.76697724157883,37.198722726328384,122.81958244675623,-54.76697724157883,-54.76697724157883,135.32073690006825,135.32073690006825,135.32073690006825,135.32073690006825,135.32073690006825,135.32073690006825,0.0,0.0,0.0,80.55375965848943
2992,1973-12-24,-52.3485420783325,40.77624570270935,122.92600412916983,-52.3485420783325,-52.3485420783325,132.7491022161335,132.7491022161335,132.7491022161335,132.7491022161335,132.7491022161335,132.7491022161335,0.0,0.0,0.0,80.40056013780101
2993,1973-12-26,-50.73625196950208,40.24244893248186,122.12500757059692,-50.73625196950208,-50.73625196950208,131.02933042326535,131.02933042326535,131.02933042326535,131.02933042326535,131.02933042326535,131.02933042326535,0.0,0.0,0.0,80.29307845376327
2994,1973-12-27,-49.93010691508687,38.876407741591876,126.8351947022541,-49.93010691508687,-49.93010691508687,130.167864386752,130.167864386752,130.167864386752,130.167864386752,130.167864386752,130.167864386752,0.0,0.0,0.0,80.23775747166513
2995,1973-12-28,-49.123961860671656,38.242192719216604,119.1586491171843,-49.123961860671656,-49.123961860671656,129.30535584656496,129.30535584656496,129.30535584656496,129.30535584656496,129.30535584656496,129.30535584656496,0.0,0.0,0.0,80.18139398589331
2996,1973-12-31,-46.70552669742464,36.14524577912307,120.64009704695512,-46.70552669742463,-46.70552669742463,126.71165750840296,126.71165750840296,126.71165750840296,126.71165750840296,126.71165750840296,126.71165750840296,0.0,0.0,0.0,80.00613081097833
2997,1974-01-02,-45.093236588594216,38.06042414122176,118.80894845168403,-45.093236588594216,-45.093236588594216,124.97746403349372,124.97746403349372,124.97746403349372,124.97746403349372,124.97746403349372,124.97746403349372,0.0,0.0,0.0,79.8842274448995
2998,1974-01-03,-44.28709153417831,39.93169558577581,122.4615247998425,-44.28709153417831,-44.28709153417831,124.1088738378624,124.1088738378624,124.1088738378624,124.1088738378624,124.1088738378624,124.1088738378624,0.0,0.0,0.0,79.8217823036841
2999,1974-01-04,-43.4809464797631,35.37463492343583,120.10198250650309,-43.4809464797631,-43.4809464797631,123.23929912684032,123.23929912684032,123.23929912684032,123.23929912684032,123.23929912684032,123.23929912684032,0.0,0.0,0.0,79.75835264707723
3000,1974-01-07,-41.06251131651677,40.02371504957381,120.01411545774614,-41.06251131651677,-41.06251131651677,120.62475169203728,120.62475169203728,120.62475169203728,120.62475169203728,120.62475169203728,120.62475169203728,0.0,0.0,0.0,79.5622403755205
3001,1974-01-08,-40.25636626210086,37.53730030687979,119.92289155766159,-40.25636626210086,-40.25636626210086,119.75132281329323,119.75132281329323,119.75132281329323,119.75132281329323,119.75132281329323,119.75132281329323,0.0,0.0,0.0,79.49495655119236
3002,1974-01-09,-39.45022120768565,36.65349896650561,125.45279673473361,-39.45022120768565,-39.45022120768565,118.8769514688286,118.8769514688286,118.8769514688286,118.8769514688286,118.8769514688286,118.8769514688286,0.0,0.0,0.0,79.42673026114295
3003,1974-01-10,-38.64407615327044,37.028810642961524,121.21824765791874,-38.64407615327044,-38.64407615327044,118.00164612974334,118.00164612974334,118.00164612974334,118.00164612974334,118.00164612974334,118.00164612974334,0.0,0.0,0.0,79.35756997647289
3004,1974-01-11,-37.837931098855236,38.00522422324549,119.17702644933249,-37.837931098855236,-37.837931098855236,117.12541528720027,117.12541528720027,117.12541528720027,117.12541528720027,117.12541528720027,117.12541528720027,0.0,0.0,0.0,79.28748418834503
3005,1974-01-14,-35.41949593560821,37.786503905577746,122.26034598385928,-35.41949593560821,-35.41949593560821,114.49125494844994,114.49125494844994,114.49125494844994,114.49125494844994,114.49125494844994,114.49125494844994,0.0,0.0,0.0,79.07175901284172
3006,1974-01-15,-34.613350881193,37.27434397376972,117.21590365174265,-34.613350881193,-34.613350881193,113.61140740004284,113.61140740004284,113.61140740004284,113.61140740004284,113.61140740004284,113.61140740004284,0.0,0.0,0.0,78.99805651884984
3007,1974-01-16,-33.80720582677779,36.167541671298224,119.0272297261904,-33.80720582677779,-33.80720582677779,112.7306771000049,112.7306771000049,112.7306771000049,112.7306771000049,112.7306771000049,112.7306771000049,0.0,0.0,0.0,78.92347127322711
3008,1974-01-17,-33.00106077236258,39.04236079144873,118.98720254551603,-33.00106077236258,-33.00106077236258,111.84907265690737,111.84907265690737,111.84907265690737,111.84907265690737,111.84907265690737,111.84907265690737,0.0,0.0,0.0,78.84801188454479
3009,1974-01-18,-32.19491571794737,35.21618899312854,115.57210828270668,-32.19491571794737,-32.19491571794737,110.9666026983879,110.9666026983879,110.9666026983879,110.9666026983879,110.9666026983879,110.9666026983879,0.0,0.0,0.0,78.77168698044053
3010,1974-01-21,-29.776480554700345,36.98554880455763,119.02091380300878,-29.776480554700345,-29.776480554700345,108.31408628963706,108.31408628963706,108.31408628963706,108.31408628963706,108.31408628963706,108.31408628963706,0.0,0.0,0.0,78.53760573493672
3011,1974-01-22,-28.970335500285135,33.57303380466597,119.82034764766063,-28.970335500285135,-28.970335500285135,107.42824092206686,107.42824092206686,107.42824092206686,107.42824092206686,107.42824092206686,107.42824092206686,0.0,0.0,0.0,78.45790542178173
3012,1974-01-23,-28.164190445869924,36.18628324973503,118.37993170514811,-28.164190445869924,-28.164190445869924,106.54157345817806,106.54157345817806,106.54157345817806,106.54157345817806,106.54157345817806,106.54157345817806,0.0,0.0,0.0,78.37738301230814
3013,1974-01-24,-27.358045391454016,39.49648975540532,120.79692430777118,-27.358045391454016,-27.358045391454016,105.6540926369476,105.6540926369476,105.6540926369476,105.6540926369476,105.6540926369476,105.6540926369476,0.0,0.0,0.0,78.29604724549358
3014,1974-01-25,-26.551900337038806,34.66266432984422,122.29614470373167,-26.551900337038806,-26.551900337038806,104.76580721539352,104.76580721539352,104.76580721539352,104.76580721539352,104.76580721539352,104.76580721539352,0.0,0.0,0.0,78.21390687835472
3015,1974-01-28,-24.133465173791784,35.452208548144114,118.16879648493219,-24.133465173791784,-24.133465173791784,102.09621118643818,102.09621118643818,102.09621118643818,102.09621118643818,102.09621118643818,102.09621118643818,0.0,0.0,0.0,77.96274601264639
3016,1974-01-29,-23.327320119376573,38.04730986355205,120.25834436754229,-23.327320119376573,-23.327320119376573,101.20479528934875,101.20479528934875,101.20479528934875,101.20479528934875,101.20479528934875,101.20479528934875,0.0,0.0,0.0,77.87747516997217
3017,1974-01-30,-22.521175064961362,37.53711330104033,118.23249444345683,-22.521175064961362,-22.521175064961362,100.31261884239777,100.31261884239777,100.31261884239777,100.31261884239777,100.31261884239777,100.31261884239777,0.0,0.0,0.0,77.7914437774364
3018,1974-01-31,-21.71503001054615,33.800308789770824,120.82707025063227,-21.71503001054615,-21.71503001054615,99.41969070769744,99.41969070769744,99.41969070769744,99.41969070769744,99.41969070769744,99.41969070769744,0.0,0.0,0.0,77.7046606971513
3019,1974-02-01,-20.90888495613094,35.384814464997916,118.78633623510852,-20.90888495613094,-20.90888495613094,98.5260197643462,98.5260197643462,98.5260197643462,98.5260197643462,98.5260197643462,98.5260197643462,0.0,0.0,0.0,77.61713480821527
3020,1974-02-04,-18.49044979288392,36.53532971254188,118.49178960764227,-18.49044979288392,-18.49044979288392,95.84063912494061,95.84063912494061,95.84063912494061,95.84063912494061,95.84063912494061,95.84063912494061,0.0,0.0,0.0,77.35018933205669
3021,1974-02-05,-17.684304738468708,35.10329710635799,120.64758191272584,-17.684304738468708,-17.684304738468708,94.94408607231885,94.94408607231885,94.94408607231885,94.94408607231885,94.94408607231885,94.94408607231885,0.0,0.0,0.0,77.25978133385014
3022,1974-02-06,-16.878159684053497,36.40360081911621,118.20692726635998,-16.878159684053497,-16.878159684053497,94.04683485595106,94.04683485595106,94.04683485595106,94.04683485595106,94.04683485595106,94.04683485595106,0.0,0.0,0.0,77.16867517189756
3023,1974-02-07,-16.072014629638286,34.63663747358917,119.82049863174817,-16.072014629638286,-16.072014629638286,93.14889445361862,93.14889445361862,93.14889445361862,93.14889445361862,93.14889445361862,93.14889445361862,0.0,0.0,0.0,77.07687982398033
3024,1974-02-08,-15.26586957522238,35.852307044585274,118.00642623523646,-15.26586957522238,-15.26586957522238,92.2502738590068,92.2502738590068,92.2502738590068,92.2502738590068,92.2502738590068,92.2502738590068,0.0,0.0,0.0,76.98440428378441
3025,1974-02-11,-12.847434411976748,37.09359251502747,117.73590532559905,-12.847434411976746,-12.847434411976746,89.55042109359913,89.55042109359913,89.55042109359913,89.55042109359913,89.55042109359913,89.55042109359913,0.0,0.0,0.0,76.70298668162238
3026,1974-02-12,-12.041289357560842,35.15341483035658,120.20411857746305,-12.041289357560842,-12.041289357560842,88.64916997929001,88.64916997929001,88.64916997929001,88.64916997929001,88.64916997929001,88.64916997929001,0.0,0.0,0.0,76.60788062172917
3027,1974-02-13,-11.235144303144937,35.474652787020126,119.41795365302991,-11.235144303144937,-11.235144303144937,87.747283874173,87.747283874173,87.747283874173,87.747283874173,87.747283874173,87.747283874173,0.0,0.0,0.0,76.51213957102806
3028,1974-02-14,-10.428999248729726,37.714858252180406,118.13563614842104,-10.428999248729726,-10.428999248729726,86.8447718640432,86.8447718640432,86.8447718640432,86.8447718640432,86.8447718640432,86.8447718640432,0.0,0.0,0.0,76.41577261531347
3029,1974-02-15,-9.622854194314515,34.25442773126308,118.5077072766651,-9.622854194314517,-9.622854194314517,85.94164304949089,85.94164304949089,85.94164304949089,85.94164304949089,85.94164304949089,85.94164304949089,0.0,0.0,0.0,76.31878885517638
3030,1974-02-19,-6.398273976652977,36.017214491621075,115.46550314469246,-6.398273976652977,-6.398273976652977,82.32314226769128,82.32314226769128,82.32314226769128,82.32314226769128,82.32314226769128,82.32314226769128,0.0,0.0,0.0,75.92486829103831
3031,1974-02-20,-5.592128922237071,36.896859999896236,118.3010579547793,-5.592128922237071,-5.592128922237071,81.41706644644901,81.41706644644901,81.41706644644901,81.41706644644901,81.41706644644901,81.41706644644901,0.0,0.0,0.0,75.82493752421195
3032,1974-02-21,-4.7859838678218605,32.13344421442938,114.46768841857806,-4.7859838678218605,-4.7859838678218605,80.51042872600283,80.51042872600283,80.51042872600283,80.51042872600283,80.51042872600283,80.51042872600283,0.0,0.0,0.0,75.72444485818097
3033,1974-02-22,-3.9798388134066496,34.04876673092542,117.8126100145779,-3.9798388134066496,-3.9798388134066496,79.60323830598828,79.60323830598828,79.60323830598828,79.60323830598828,79.60323830598828,79.60323830598828,0.0,0.0,0.0,75.62339949258164
3034,1974-02-25,-1.5614036501603223,33.361853973291076,119.15875050840083,-1.5614036501603223,-1.5614036501603223,76.87844304636741,76.87844304636741,76.87844304636741,76.87844304636741,76.87844304636741,76.87844304636741,0.0,0.0,0.0,75.3170393962071
3035,1974-02-26,-0.7552585957451116,34.27561642355373,115.69599337769742,-0.7552585957451116,-0.7552585957451116,75.96913409191923,75.96913409191923,75.96913409191923,75.96913409191923,75.96913409191923,75.96913409191923,0.0,0.0,0.0,75.21387549617411
3036,1974-02-27,0.05088645867079423,34.57162438360726,116.6533289737362,0.050886458670794235,0.050886458670794235,75.05931863525115,75.05931863525115,75.05931863525115,75.05931863525115,75.05931863525115,75.05931863525115,0.0,0.0,0.0,75.11020509392193
3037,1974-02-28,0.8570315130867001,30.036888732722257,116.60563794048491,0.8570315130867001,0.8570315130867001,74.14900595450895,74.14900595450895,74.14900595450895,74.14900595450895,74.14900595450895,74.14900595450895,0.0,0.0,0.0,75.00603746759565
